Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Niark
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (78) numberType -> . INT
    (79) numberType -> . DOUBLE
    (80) stringType -> . STRING
    (81) booleanType -> . FALSE
    (82) booleanType -> . TRUE
    (87) moreArithmetic -> . arithmeticDataType
    (88) moreArithmetic -> . arithmetic
    (92) arithmeticOp -> . SUM
    (93) arithmeticOp -> . SUBSTRACTION
    (94) arithmeticOp -> . MULTIPLICATION
    (95) arithmeticOp -> . DIVISION
    (71) vectorVariable -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (89) arithmeticDataType -> . numberType
    (90) arithmeticDataType -> . variable
    (91) arithmeticDataType -> . functionCall

    LEFTPAR         shift and go to state 101
    NAME            shift and go to state 57
    INT             shift and go to state 58
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 60
    FALSE           shift and go to state 61
    TRUE            shift and go to state 62
    SUM             shift and go to state 63
    SUBSTRACTION    shift and go to state 64
    MULTIPLICATION  shift and go to state 65
    DIVISION        shift and go to state 66

    conditionals                   shift and go to state 146
    condition                      shift and go to state 103
    sendingVariable                shift and go to state 104
    variableType                   shift and go to state 46
    arithmetic                     shift and go to state 47
    variable                       shift and go to state 48
    functionCall                   shift and go to state 49
    numberType                     shift and go to state 50
    stringType                     shift and go to state 51
    booleanType                    shift and go to state 52
    moreArithmetic                 shift and go to state 53
    arithmeticOp                   shift and go to state 54
    arithmeticDataType             shift and go to state 55
    vectorVariable                 shift and go to state 32

state 134

    (37) whileCondition -> WHILE LEFTPAR conditionals RIGHTPAR . LEFTKEY NEWLINE instructions RIGHTKEY

    LEFTKEY         shift and go to state 147


state 135

    (61) parameters -> NAME . COMMA parameters
    (62) parameters -> NAME .

    COMMA           shift and go to state 148
    RIGHTPAR        reduce using rule 62 (parameters -> NAME .)


state 136

    (5) methodDefinition -> domain methodType NAME LEFTPAR parameters . RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    RIGHTPAR        shift and go to state 149


state 137

    (6) methodDefinition -> domain methodType NAME LEFTPAR RIGHTPAR . LEFTKEY NEWLINE instructions RIGHTKEY

    LEFTKEY         shift and go to state 150


state 138

    (19) asignation -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION . dataTypeAsignation
    (23) dataTypeAsignation -> . variable
    (24) dataTypeAsignation -> . variableType
    (25) dataTypeAsignation -> . arithmetic
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (75) variableType -> . numberType
    (76) variableType -> . stringType
    (77) variableType -> . booleanType
    (83) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (84) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (85) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (86) arithmetic -> . arithmeticOp arithmeticDataType
    (71) vectorVariable -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (78) numberType -> . INT
    (79) numberType -> . DOUBLE
    (80) stringType -> . STRING
    (81) booleanType -> . FALSE
    (82) booleanType -> . TRUE
    (87) moreArithmetic -> . arithmeticDataType
    (88) moreArithmetic -> . arithmetic
    (92) arithmeticOp -> . SUM
    (93) arithmeticOp -> . SUBSTRACTION
    (94) arithmeticOp -> . MULTIPLICATION
    (95) arithmeticOp -> . DIVISION
    (89) arithmeticDataType -> . numberType
    (90) arithmeticDataType -> . variable
    (91) arithmeticDataType -> . functionCall
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR

    NAME            shift and go to state 78
    LEFTPAR         shift and go to state 56
    INT             shift and go to state 58
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 60
    FALSE           shift and go to state 61
    TRUE            shift and go to state 62
    SUM             shift and go to state 63
    SUBSTRACTION    shift and go to state 64
    MULTIPLICATION  shift and go to state 65
    DIVISION        shift and go to state 66

    dataTypeAsignation             shift and go to state 151
    variable                       shift and go to state 80
    variableType                   shift and go to state 81
    arithmetic                     shift and go to state 82
    vectorVariable                 shift and go to state 32
    numberType                     shift and go to state 50
    stringType                     shift and go to state 51
    booleanType                    shift and go to state 52
    moreArithmetic                 shift and go to state 53
    arithmeticOp                   shift and go to state 54
    arithmeticDataType             shift and go to state 55
    functionCall                   shift and go to state 83

state 139

    (63) sendingVariables -> sendingVariable COMMA sendingVariables .

    RIGHTPAR        reduce using rule 63 (sendingVariables -> sendingVariable COMMA sendingVariables .)


state 140

    (85) arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic . RIGHTPAR
    (88) moreArithmetic -> arithmetic .

    RIGHTPAR        shift and go to state 152
    SUM             reduce using rule 88 (moreArithmetic -> arithmetic .)
    SUBSTRACTION    reduce using rule 88 (moreArithmetic -> arithmetic .)
    MULTIPLICATION  reduce using rule 88 (moreArithmetic -> arithmetic .)
    DIVISION        reduce using rule 88 (moreArithmetic -> arithmetic .)


state 141

    (71) vectorVariable -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET .

    NEWLINE         reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET .)
    $end            reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET .)
    SUM             reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET .)
    SUBSTRACTION    reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET .)
    MULTIPLICATION  reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET .)
    DIVISION        reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET .)
    RIGHTPAR        reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET .)
    COMMA           reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET .)
    SEMICOLON       reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET .)
    EQUALS          reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET .)
    DIFFERENT       reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET .)
    LESSER          reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET .)
    GREATER         reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET .)
    LESSEREQUAL     reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET .)
    GREATEREQUAL    reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET .)
    AND             reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET .)
    OR              reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET .)
    INCREASE        reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET .)
    DECREASE        reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET .)


state 142

    (40) conditionals -> LEFTPAR conditionals RIGHTPAR . conditionalOp conditionals
    (41) conditionals -> LEFTPAR conditionals RIGHTPAR .
    (49) conditionalOp -> . AND
    (50) conditionalOp -> . OR

    RIGHTPAR        reduce using rule 41 (conditionals -> LEFTPAR conditionals RIGHTPAR .)
    SEMICOLON       reduce using rule 41 (conditionals -> LEFTPAR conditionals RIGHTPAR .)
    AND             shift and go to state 124
    OR              shift and go to state 125

    conditionalOp                  shift and go to state 153

state 143

    (34) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY . NEWLINE instructions RIGHTKEY
    (35) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY . NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY

    NEWLINE         shift and go to state 154


state 144

    (39) conditionals -> condition conditionalOp conditionals .

    RIGHTPAR        reduce using rule 39 (conditionals -> condition conditionalOp conditionals .)
    SEMICOLON       reduce using rule 39 (conditionals -> condition conditionalOp conditionals .)


state 145

    (42) condition -> sendingVariable conditionOp sendingVariable .

    AND             reduce using rule 42 (condition -> sendingVariable conditionOp sendingVariable .)
    OR              reduce using rule 42 (condition -> sendingVariable conditionOp sendingVariable .)
    RIGHTPAR        reduce using rule 42 (condition -> sendingVariable conditionOp sendingVariable .)
    SEMICOLON       reduce using rule 42 (condition -> sendingVariable conditionOp sendingVariable .)


state 146

    (36) forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals . SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    SEMICOLON       shift and go to state 155


state 147

    (37) whileCondition -> WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY . NEWLINE instructions RIGHTKEY

    NEWLINE         shift and go to state 156


state 148

    (61) parameters -> NAME COMMA . parameters
    (61) parameters -> . NAME COMMA parameters
    (62) parameters -> . NAME

    NAME            shift and go to state 135

    parameters                     shift and go to state 157

state 149

    (5) methodDefinition -> domain methodType NAME LEFTPAR parameters RIGHTPAR . LEFTKEY NEWLINE instructions RIGHTKEY

    LEFTKEY         shift and go to state 158


state 150

    (6) methodDefinition -> domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY . NEWLINE instructions RIGHTKEY

    NEWLINE         shift and go to state 159


state 151

    (19) asignation -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation .

    NEWLINE         reduce using rule 19 (asignation -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation .)
    $end            reduce using rule 19 (asignation -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation .)


state 152

    (85) arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .

    NEWLINE         reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    $end            reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    SUM             reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    SUBSTRACTION    reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    MULTIPLICATION  reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    DIVISION        reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    COMMA           reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    RIGHTPAR        reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    SEMICOLON       reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    EQUALS          reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    DIFFERENT       reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    LESSER          reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    GREATER         reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    LESSEREQUAL     reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    GREATEREQUAL    reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    AND             reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    OR              reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)


state 153

    (40) conditionals -> LEFTPAR conditionals RIGHTPAR conditionalOp . conditionals
    (38) conditionals -> . condition
    (39) conditionals -> . condition conditionalOp conditionals
    (40) conditionals -> . LEFTPAR conditionals RIGHTPAR conditionalOp conditionals
    (41) conditionals -> . LEFTPAR conditionals RIGHTPAR
    (42) condition -> . sendingVariable conditionOp sendingVariable
    (65) sendingVariable -> . variableType
    (66) sendingVariable -> . arithmetic
    (67) sendingVariable -> . variable
    (68) sendingVariable -> . functionCall
    (75) variableType -> . numberType
    (76) variableType -> . stringType
    (77) variableType -> . booleanType
    (83) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (84) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (85) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (86) arithmetic -> . arithmeticOp arithmeticDataType
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (78) numberType -> . INT
    (79) numberType -> . DOUBLE
    (80) stringType -> . STRING
    (81) booleanType -> . FALSE
    (82) booleanType -> . TRUE
    (87) moreArithmetic -> . arithmeticDataType
    (88) moreArithmetic -> . arithmetic
    (92) arithmeticOp -> . SUM
    (93) arithmeticOp -> . SUBSTRACTION
    (94) arithmeticOp -> . MULTIPLICATION
    (95) arithmeticOp -> . DIVISION
    (71) vectorVariable -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (89) arithmeticDataType -> . numberType
    (90) arithmeticDataType -> . variable
    (91) arithmeticDataType -> . functionCall

    LEFTPAR         shift and go to state 101
    NAME            shift and go to state 57
    INT             shift and go to state 58
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 60
    FALSE           shift and go to state 61
    TRUE            shift and go to state 62
    SUM             shift and go to state 63
    SUBSTRACTION    shift and go to state 64
    MULTIPLICATION  shift and go to state 65
    DIVISION        shift and go to state 66

    conditionals                   shift and go to state 160
    condition                      shift and go to state 103
    sendingVariable                shift and go to state 104
    variableType                   shift and go to state 46
    arithmetic                     shift and go to state 47
    variable                       shift and go to state 48
    functionCall                   shift and go to state 49
    numberType                     shift and go to state 50
    stringType                     shift and go to state 51
    booleanType                    shift and go to state 52
    moreArithmetic                 shift and go to state 53
    arithmeticOp                   shift and go to state 54
    arithmeticDataType             shift and go to state 55
    vectorVariable                 shift and go to state 32

state 154

    (34) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE . instructions RIGHTKEY
    (35) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE . instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (7) instructions -> . instruction NEWLINE instructions
    (8) instructions -> . empty
    (9) instruction -> . simple
    (10) instruction -> . complex
    (96) empty -> .
    (11) simple -> . asignation
    (12) simple -> . declaration
    (13) simple -> . read
    (14) simple -> . print
    (15) simple -> . functionCall
    (16) simple -> . return
    (17) simple -> . incdec
    (31) complex -> . ifCondition
    (32) complex -> . forCondition
    (33) complex -> . whileCondition
    (18) asignation -> . NAME ASIGNATION dataTypeAsignation
    (19) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (20) declaration -> . VARDECLARATION
    (21) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (22) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (26) read -> . READ LEFTPAR NAME RIGHTPAR
    (27) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (30) return -> . RETURN sendingVariable
    (43) incdec -> . preIncdec
    (44) incdec -> . postIncdec
    (34) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (36) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (37) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (45) preIncdec -> . INCREASE variable
    (46) preIncdec -> . DECREASE variable
    (47) postIncdec -> . variable INCREASE
    (48) postIncdec -> . variable DECREASE
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (71) vectorVariable -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET

    RIGHTKEY        reduce using rule 96 (empty -> .)
    NAME            shift and go to state 5
    VARDECLARATION  shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28
    INCREASE        shift and go to state 29
    DECREASE        shift and go to state 31

    instructions                   shift and go to state 161
    instruction                    shift and go to state 162
    empty                          shift and go to state 163
    simple                         shift and go to state 6
    complex                        shift and go to state 7
    asignation                     shift and go to state 10
    declaration                    shift and go to state 11
    read                           shift and go to state 12
    print                          shift and go to state 13
    functionCall                   shift and go to state 14
    return                         shift and go to state 15
    incdec                         shift and go to state 16
    ifCondition                    shift and go to state 17
    forCondition                   shift and go to state 18
    whileCondition                 shift and go to state 19
    preIncdec                      shift and go to state 24
    postIncdec                     shift and go to state 25
    variable                       shift and go to state 30
    vectorVariable                 shift and go to state 32

state 155

    (36) forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON . incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (43) incdec -> . preIncdec
    (44) incdec -> . postIncdec
    (45) preIncdec -> . INCREASE variable
    (46) preIncdec -> . DECREASE variable
    (47) postIncdec -> . variable INCREASE
    (48) postIncdec -> . variable DECREASE
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (71) vectorVariable -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET

    INCREASE        shift and go to state 29
    DECREASE        shift and go to state 31
    NAME            shift and go to state 71

    incdec                         shift and go to state 164
    preIncdec                      shift and go to state 24
    postIncdec                     shift and go to state 25
    variable                       shift and go to state 30
    vectorVariable                 shift and go to state 32

state 156

    (37) whileCondition -> WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE . instructions RIGHTKEY
    (7) instructions -> . instruction NEWLINE instructions
    (8) instructions -> . empty
    (9) instruction -> . simple
    (10) instruction -> . complex
    (96) empty -> .
    (11) simple -> . asignation
    (12) simple -> . declaration
    (13) simple -> . read
    (14) simple -> . print
    (15) simple -> . functionCall
    (16) simple -> . return
    (17) simple -> . incdec
    (31) complex -> . ifCondition
    (32) complex -> . forCondition
    (33) complex -> . whileCondition
    (18) asignation -> . NAME ASIGNATION dataTypeAsignation
    (19) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (20) declaration -> . VARDECLARATION
    (21) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (22) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (26) read -> . READ LEFTPAR NAME RIGHTPAR
    (27) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (30) return -> . RETURN sendingVariable
    (43) incdec -> . preIncdec
    (44) incdec -> . postIncdec
    (34) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (36) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (37) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (45) preIncdec -> . INCREASE variable
    (46) preIncdec -> . DECREASE variable
    (47) postIncdec -> . variable INCREASE
    (48) postIncdec -> . variable DECREASE
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (71) vectorVariable -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET

    RIGHTKEY        reduce using rule 96 (empty -> .)
    NAME            shift and go to state 5
    VARDECLARATION  shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28
    INCREASE        shift and go to state 29
    DECREASE        shift and go to state 31

    instructions                   shift and go to state 165
    instruction                    shift and go to state 162
    empty                          shift and go to state 163
    simple                         shift and go to state 6
    complex                        shift and go to state 7
    asignation                     shift and go to state 10
    declaration                    shift and go to state 11
    read                           shift and go to state 12
    print                          shift and go to state 13
    functionCall                   shift and go to state 14
    return                         shift and go to state 15
    incdec                         shift and go to state 16
    ifCondition                    shift and go to state 17
    forCondition                   shift and go to state 18
    whileCondition                 shift and go to state 19
    preIncdec                      shift and go to state 24
    postIncdec                     shift and go to state 25
    variable                       shift and go to state 30
    vectorVariable                 shift and go to state 32

state 157

    (61) parameters -> NAME COMMA parameters .

    RIGHTPAR        reduce using rule 61 (parameters -> NAME COMMA parameters .)


state 158

    (5) methodDefinition -> domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY . NEWLINE instructions RIGHTKEY

    NEWLINE         shift and go to state 166


state 159

    (6) methodDefinition -> domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE . instructions RIGHTKEY
    (7) instructions -> . instruction NEWLINE instructions
    (8) instructions -> . empty
    (9) instruction -> . simple
    (10) instruction -> . complex
    (96) empty -> .
    (11) simple -> . asignation
    (12) simple -> . declaration
    (13) simple -> . read
    (14) simple -> . print
    (15) simple -> . functionCall
    (16) simple -> . return
    (17) simple -> . incdec
    (31) complex -> . ifCondition
    (32) complex -> . forCondition
    (33) complex -> . whileCondition
    (18) asignation -> . NAME ASIGNATION dataTypeAsignation
    (19) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (20) declaration -> . VARDECLARATION
    (21) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (22) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (26) read -> . READ LEFTPAR NAME RIGHTPAR
    (27) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (30) return -> . RETURN sendingVariable
    (43) incdec -> . preIncdec
    (44) incdec -> . postIncdec
    (34) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (36) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (37) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (45) preIncdec -> . INCREASE variable
    (46) preIncdec -> . DECREASE variable
    (47) postIncdec -> . variable INCREASE
    (48) postIncdec -> . variable DECREASE
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (71) vectorVariable -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET

    RIGHTKEY        reduce using rule 96 (empty -> .)
    NAME            shift and go to state 5
    VARDECLARATION  shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28
    INCREASE        shift and go to state 29
    DECREASE        shift and go to state 31

    instructions                   shift and go to state 167
    instruction                    shift and go to state 162
    empty                          shift and go to state 163
    simple                         shift and go to state 6
    complex                        shift and go to state 7
    asignation                     shift and go to state 10
    declaration                    shift and go to state 11
    read                           shift and go to state 12
    print                          shift and go to state 13
    functionCall                   shift and go to state 14
    return                         shift and go to state 15
    incdec                         shift and go to state 16
    ifCondition                    shift and go to state 17
    forCondition                   shift and go to state 18
    whileCondition                 shift and go to state 19
    preIncdec                      shift and go to state 24
    postIncdec                     shift and go to state 25
    variable                       shift and go to state 30
    vectorVariable                 shift and go to state 32

state 160

    (40) conditionals -> LEFTPAR conditionals RIGHTPAR conditionalOp conditionals .

    RIGHTPAR        reduce using rule 40 (conditionals -> LEFTPAR conditionals RIGHTPAR conditionalOp conditionals .)
    SEMICOLON       reduce using rule 40 (conditionals -> LEFTPAR conditionals RIGHTPAR conditionalOp conditionals .)


state 161

    (34) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions . RIGHTKEY
    (35) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions . RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY

    RIGHTKEY        shift and go to state 168


state 162

    (7) instructions -> instruction . NEWLINE instructions

    NEWLINE         shift and go to state 169


state 163

    (8) instructions -> empty .

    RIGHTKEY        reduce using rule 8 (instructions -> empty .)


state 164

    (36) forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec . RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    RIGHTPAR        shift and go to state 170


state 165

    (37) whileCondition -> WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions . RIGHTKEY

    RIGHTKEY        shift and go to state 171


state 166

    (5) methodDefinition -> domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE . instructions RIGHTKEY
    (7) instructions -> . instruction NEWLINE instructions
    (8) instructions -> . empty
    (9) instruction -> . simple
    (10) instruction -> . complex
    (96) empty -> .
    (11) simple -> . asignation
    (12) simple -> . declaration
    (13) simple -> . read
    (14) simple -> . print
    (15) simple -> . functionCall
    (16) simple -> . return
    (17) simple -> . incdec
    (31) complex -> . ifCondition
    (32) complex -> . forCondition
    (33) complex -> . whileCondition
    (18) asignation -> . NAME ASIGNATION dataTypeAsignation
    (19) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (20) declaration -> . VARDECLARATION
